rank,ranking_type,like_user_id,creator_name,creator_urlname,creator_url,has_profile_url,likes_count,first_like_at,last_like_at,follower_count,generated_at,period_start,period_end
1,monthly,12235137,ねんころ@AIクリエイター,nenkoro_life,https://note.com/nenkoro_life,True,19,2026-04-01T08:35:46+09:00,2026-04-06T10:26:01+09:00,1197,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
2,monthly,2490558,だんだんありがと@めじゅ,dandan_arigato19,https://note.com/dandan_arigato19,True,17,2026-04-01T07:00:21+09:00,2026-04-06T07:24:27+09:00,180,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
3,monthly,11634537,ナオユキ｜物語と知識のコンシェルジュ,ai_naoyuki,https://note.com/ai_naoyuki,True,15,2026-04-01T06:41:05+09:00,2026-04-06T06:25:50+09:00,2757,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
4,monthly,7547534,メイシン,mei_shin,https://note.com/mei_shin,True,11,2026-04-01T12:36:14+09:00,2026-04-05T08:07:12+09:00,3862,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
5,monthly,11058763,濱口貴光@AIとデータサイエンスが好きな薬剤師,pharma_i_cist,https://note.com/pharma_i_cist,True,9,2026-04-01T06:53:58+09:00,2026-04-06T07:25:43+09:00,772,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
6,monthly,8107746,葉月 れお,hazuki_leo,https://note.com/hazuki_leo,True,8,2026-04-01T09:43:53+09:00,2026-04-06T10:40:53+09:00,74,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
7,monthly,12589788,ういろう,tsubakinu,https://note.com/tsubakinu,True,8,2026-04-01T09:46:36+09:00,2026-04-06T08:33:45+09:00,412,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
8,monthly,11604360,∞ isshin×DAI｜感性と未来の声,northlight_voice,https://note.com/northlight_voice,True,8,2026-04-01T07:07:52+09:00,2026-04-06T07:54:57+09:00,877,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
9,monthly,3598618,はしゃも｜感情構造エンジニア,hasyamo,https://note.com/hasyamo,True,8,2026-04-01T06:45:07+09:00,2026-04-06T06:57:07+09:00,346,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
10,monthly,11782803,心野けいか🐹（ハムスターの人）,koko_kei,https://note.com/koko_kei,True,8,2026-04-01T06:32:30+09:00,2026-04-06T06:52:35+09:00,1319,2026-04-06T16:59:49.427276+09:00,2026-04-01T00:00:00+09:00,2026-04-06T16:54:04+09:00
