集計日,key,タイトル,Age,観測遅延日数,観測日数,累計PV,累計スキ,コメント数,スキ率(%),スキ率トレンド(pp),後期14日平均PV,初速PV(7日),ピーク日次PV,ピーク到達日数,ハーフライフ(日),中期平均PV,後期平均PV,持続率,安定性スコア,成長タイプ,質スコア
2026-03-10,nd946a5f905a2,KITAcoreのAI×思考ログへようこそ — プロンプト設計、アート、そして人生のログプレイ,116,1,114,1021,387,26,37.9,15.55,6.36,54.0,20.0,28.0,3.0,7.0,7.9,1.024,0.543,🌲 定常型,94.1
2026-03-10,n75c22ba2457f,日光と食事と睡眠の関係について,183,68,114,42,8,0,19.05,0.07,0.07,,,,,,,,0.741,❓ データ不足,80.0
2026-03-10,n8307b08e003d,「モジュールってなんだよ！」 理系研究者がAIに裏切られ、初めてのPythonで叫ぶ,161,46,114,93,15,0,16.13,-0.57,0.0,,,,,,,,0.734,❓ データ不足,79.9
2026-03-10,n348ed9904976,名刺の「箱」で展示会に挑んだ後輩：令和の新人、謎の節約術,167,52,114,42,10,0,23.81,-1.26,0.0,,,,,,,,0.733,❓ データ不足,79.9
2026-03-10,nb5da69fd69ff,日光は見えていたのに、見えていなかった,183,68,114,49,8,0,16.33,-0.8,0.07,,,,,,,,0.729,❓ データ不足,79.8
2026-03-10,n8551a6a14870,生成AIで「調査チーム」を作ってみた〜GPT・Gemini・Grok・Perplexityの役割分担〜,166,51,114,111,16,0,14.41,-1.63,0.21,,,,,,,,0.734,❓ データ不足,79.8
2026-03-10,n94da7a52ea24,浴びている光はどこを通じて影響があるのか,184,69,114,51,8,2,15.69,-0.11,0.07,,,,,,,,0.727,❓ データ不足,79.8
2026-03-10,n3f384bcc700c,【衝撃】ワイが組んだAI「調査チーム」の役割分担、ガチでプロの「AI戦略」と完全一致してた件,132,17,114,136,17,0,12.5,-0.18,0.0,,,,,,,,0.73,❓ データ不足,79.5
2026-03-10,n3a0a768238a3,AIシェフと学ぶ！プログラミングは「料理のレシピ」と同じだった,175,60,114,64,10,0,15.62,-0.98,0.0,,,,,,,,0.639,❓ データ不足,78.5
2026-03-10,nef0eee72e29d,生成AIで調査チーム作ったら、頼もしすぎる奴らが集まった話,151,36,114,249,23,0,9.24,0.12,0.07,,,,,,,,0.729,❓ データ不足,78.2
2026-03-10,n26a2d7839528,Python環境構築は恋愛だった！？〜初学者エンジニアが辿り着いた、ゆるふわPythonライフ〜,168,53,114,103,12,0,11.65,-1.01,0.07,,,,,,,,0.636,❓ データ不足,78.1
2026-03-10,ncd243f6ab3c4,ベタベタ・黄ばみ・ヒビ割れ…スマホケースの寿命は“愛用年数”じゃなく科学で決まる！？,181,66,114,46,4,0,8.7,-1.23,0.0,,,,,,,,0.725,❓ データ不足,77.6
2026-03-10,nd4d236c6cb27,「明日の朝な！」で動く！優柔不断な部下を強制的に自走させるマネジメント術,155,40,114,142,12,0,8.45,-0.15,0.0,,,,,,,,0.719,❓ データ不足,77.3
2026-03-10,nbc8e22ad7cc7,AIが人の話を聞かない夜に──冷蔵庫GPTが教えてくれた“対話設計”の魔法,141,26,114,265,22,0,8.3,0.21,0.07,,,,,,,,0.728,❓ データ不足,77.2
2026-03-10,ncd12f1fca6d2,自己紹介 Ver.2 ─ 60日後に見えた、自分という構造,128,13,114,293,47,4,16.04,2.05,0.43,,,,,,,,0.562,💤 眠り型,77.1
2026-03-10,na3b1cce5678c,「Excel卒業！Pythonでデータ分析の冒険を始めよう」〜初心者向けマガジン紹介,142,27,114,429,64,4,14.92,-0.65,0.0,,,,,,,,0.564,❓ データ不足,77.1
2026-03-10,n08c433ea540a,データ分析の最初の敵！Pandasで汚いカラムをクリーンにする五大魔法,154,39,114,177,15,0,8.47,-0.19,0.14,,,,,,,,0.686,❓ データ不足,76.9
2026-03-10,nc29de171f59d,朝ごはんと日光浴のゴールデンコンビ──時間栄養学の視点から,173,58,114,44,4,0,9.09,-2.64,0.29,,,,,,,,0.648,❓ データ不足,76.9
2026-03-10,n163696d4f163,「人気の壁」を越える条件とは？──データ分析で見えた“自走するSNS”の法則,130,15,114,134,10,0,7.46,-0.13,0.0,,,,,,,,0.777,❓ データ不足,76.5
2026-03-10,n0c9b355a99c9,"AIに心を支配されない方法：「道具」として使いこなすための""疑いながら使う""成熟の境界線",120,5,114,257,26,0,10.12,-1.09,0.07,,,,,,,,0.575,❓ データ不足,76.3
2026-03-10,n010c671b5d53,「Context Engineering 2.0」論文の独自解釈,122,7,114,136,12,0,8.82,-0.03,0.07,,,,,,,,0.622,❓ データ不足,76.3
2026-03-10,n359e812b0ab5,バイオリンプロットって、データ界の“楽団リーダー”やった話,126,11,114,185,15,0,8.11,-0.8,0.0,,,,,,,,0.675,❓ データ不足,76.3
2026-03-10,nb22642a2ee59,【簡易版】Platformは、なぜ推しのアルゴリズムを公開したのか。,17,6,12,434,46,17,10.6,-0.26,1.17,,,,,,,,0.556,🌙 スリーパー型,76.2
2026-03-10,n7540136bf03c,srefってなんや！？魔法か？──構造じゃなく“演奏”でMidjourneyが描く世界,124,9,114,156,13,0,8.33,0.52,0.07,,,,,,,,0.624,❓ データ不足,75.8
2026-03-10,n1584fd23e2ce,【無料プロンプト付き】Reflective Counter Mode─AIが自分にツッコミを入れはじめた日。文脈ドリフトを笑いで制御する「自己観測AI」,121,6,114,152,15,4,9.87,0.03,0.36,,,,,,,,0.547,❓ データ不足,75.6
2026-03-10,n2962eed0a9d4,プロンプトの読み方。長すぎるプロンプト、どう使えばええねん？,119,4,114,182,17,0,9.34,-0.55,0.07,,,,,,,,0.557,❓ データ不足,75.5
2026-03-10,n995baed7ded7,Gemini、お前Duolingoか！？ AI先生と“ステップ学習”が始まった日,139,24,114,210,15,0,7.14,0.33,0.0,,,,,,,,0.731,❓ データ不足,75.4
2026-03-10,ncf485b303b59,使い方で、製品寿命が変わる？！,183,68,114,42,3,0,7.14,-0.27,0.21,,,,,,,,0.73,❓ データ不足,75.4
2026-03-10,n66e70669703e,「誰やねん初対面やぞ！」 アレニウス式とウイスキー熟成に隠された時間と温度の哲学,133,18,114,149,13,0,8.72,-0.53,0.07,,,,,,,,0.578,❓ データ不足,75.3
2026-03-10,n3df7eb2c83f6,【プロンプト付き】やりたい顔を“書けば作れる”ようになった。──まだ“シミ完全除去チャレンジ”は未達（笑）『顔ベース』専用プロンプト構造を公開！,126,11,114,351,30,2,8.55,-0.41,1.0,,,,,,,,0.563,🌙 スリーパー型,74.9
2026-03-10,n3fbdcd94294e,AIの回答を劇的改善！プロンプトの型と時短テクニック,165,50,114,58,4,0,6.9,1.26,0.0,,,,,,,,0.733,❓ データ不足,74.9
2026-03-10,n8b612ec93167,Midjourneyに手を出してみたら、アメコミ以外ぜんぜん出てこない件。,155,40,114,192,13,0,6.77,-0.08,0.21,,,,,,,,0.737,❓ データ不足,74.7
2026-03-10,n420a947a887b,体内時計がズレてる人ほど“光ログ”がヤバい。Apple Watchで測ってわかった真実〜,160,45,114,89,9,3,10.11,-1.12,0.14,,,,,,,,0.497,❓ データ不足,74.6
2026-03-10,nd3bf83ee8270,光を浴びるだけで整う〜朝の自然光と“体内リズム”の科学〜,185,70,114,33,2,0,6.06,-0.65,0.07,,,,,,,,1.0,❓ データ不足,74.6
2026-03-10,n9b34d64821d9,激震！「決算書、読んだフリ」はもうムリ。NotebookLMに丸投げしたら企業分析が爆笑レベルで深まった件,159,44,114,151,10,0,6.62,-0.19,0.07,,,,,,,,0.73,❓ データ不足,74.3
2026-03-10,n8509829bfd99,回帰直線って、実は“カッコつけた一次直線”の話やで,127,12,114,184,13,0,7.07,0.2,0.07,,,,,,,,0.653,❓ データ不足,74.2
2026-03-10,n142a69d545aa,部下のモヤっと相談を3分で解決！心理学の3択テクニック,160,45,114,124,8,0,6.45,0.31,0.0,,,,,,,,0.745,❓ データ不足,74.0
2026-03-10,n205d389bba48,たった30分の差が、ストレスを22％減らす ― Apple Watchが示した最新研究,180,65,114,269,99,7,36.8,-9.72,0.07,,,,,,,,0.428,❓ データ不足,73.9
2026-03-10,n26322a0b20c1,太陽に焼かれて死ぬ！？あなたの知らないタイヤ寿命の秘密,179,64,114,31,2,0,6.45,-0.66,0.0,,,,,,,,0.729,❓ データ不足,73.8
2026-03-10,n27e2942c02d7,自己紹介/はじめてのnote,184,69,114,181,56,1,30.94,-0.97,0.07,,,,,,,,0.427,❓ データ不足,73.8
2026-03-10,na33ab3948ef9,プロンプトの長さって、見栄っ張りなんかもしれん笑,119,4,114,147,18,0,12.24,-0.18,0.0,,,,,,,,0.436,❓ データ不足,73.7
2026-03-10,nbf5b6023ea85,こんなユーザーには気をつけろ！？Noteの闇、覗いちゃいました,152,37,114,345,48,6,13.91,0.8,2.43,,,,,,,,0.418,🌙 スリーパー型,73.4
2026-03-10,ne0aee52dc40a,ワンショット型 vs 対話型──AIの使い方を整理してみた,172,57,114,31,2,0,6.45,1.39,0.0,,,,,,,,0.686,❓ データ不足,73.3
2026-03-10,n280140423c90,🎃トリックオアトリート👻 -ハロウィンアートイラスト2025-,148,33,114,347,22,2,6.34,0.54,0.0,,,,,,,,0.683,❓ データ不足,73.0
2026-03-10,nf5a0605f6804,誰かの創作に火をつけられて、自分も動画を作っていた,7,0,8,480,57,20,11.88,-0.54,60.0,480.0,256.0,0.0,3.0,,,,0.404,❓ データ不足,72.7
2026-03-10,n876dd0c9e114,生成AIを「考える相棒」にする──対話型で思考を深める使い方,346,231,114,82,6,4,7.32,1.46,0.0,,,,,,,,0.546,❓ データ不足,72.7
